383					13400	-22960	2000
384					22222	-5595	800
385					21696	20220	1000
386					7600	-800	700
387					-7400	5300	500
388					12500	-17500	2000
389					11300	14600	1000
390					10481	11781	500
391					-4090	22200	1000
392					24980	260	1000
393					11160	780	500
394					-13728	552	500
395					3071	9146	2000
396					16755	-2547	900
397					-15162	1613	2000
398					1345	1210	1000
399					24007	24000	250
400					350	-8799	100
401					-2488	18886	500
402					24815	5265	700
403					-4000	-12576	1000
404					-20156	-15743	650
405					-4000	16500	1000
406					11135	311	1000
407					-2000	5800	450
408					-17700	15710	2000
409					3791	-13150	2000
410					-15886	2128	1500
412					4280	240	1000
413					17069	681	1700
414					22111	-125	600
415					-6869	-1691	1000
416					-2118	6598	1500
417					-14886	6321	2000
418					2483	18293	350
420					-8330	-80	250
421					16464	5890	750
422					12200	25340	1500
423					-25660	11100	1000
424					4105	-5732	1000
425					-26624	7386	2000
426					129	7387	500
427					7028	20788	150
428					26400	27800	2000
429					4000	-5510	500
430					-7500	-27700	2000
431					24451	-14801	1000
432					-11500	-10500	1000
433					100	-6500	100
435					27559	-10875	1500
436					-16282	-1662	2000
437					22314	2252	2000
438					1155	-28631	2000
439					1178	23202	2000
440					-6464	-14778	2000
442					-315	33485	1000
443					-1100	-11600	500
444					18000	17000	2000
447					15108	-3327	1000
448					-5743	31300	2000
449					1419	11053	1000
450					15179	1326	500
451					5100	2160	1000
452					-1208	1991	128
453					309	-14052	2000
454					-28243	-1500	2000
455					-6737	663	450
456					-24954	1109	1000
457					1503	15342	750
458					-27631	-7252	2000
459					-1024	-7307	550
460					2600	-32000	2000
461					-2131	-10675	150
462					-4800	-1380	200
463					-9953	474	300
464					-30708	362	250
465					-1454	19220	2000
466					3839	11024	240
467					-1100	-11600	2000
468					13200	-9372	1500
469					3272	-13481	555
470					28471	855	1500
471					-15765	-28740	500
472					-37	6203	1000
473					22768	-2560	1000
474					-26900	-1447	1000
475					20150	500	500
476					343	37495	140
477					7600	-5273	500
478					-1486	12640	1200
479					-3551	-6766	1500
480					-86	7955	250
481					-2012	-2999	2000
482					-8020	-9620	700
483					-8047	-857	200
484					-1570	7620	2000
485					-47	9008	200
486							
487					-4198	7314	500
488					-25086	7484	500
489					-4542	-1750	500
490					2532	684	200
491					8389	-12851	2000
492					-130	10645	500
493					3988	8888	1000
494					1120	-34912	1500
495					-892	-5472	1000
496					15000	13000	1200
497					-10450	-2259	500
498					36915	-11	2000
499					-279	36818	120
500					-2131	6600	700
501					-6320	5144	500
502					18732	-13941	500
503					-20000	10000	2000
504					-18640	12080	650
505					-21896	-256	2000
506					-2080	9711	300
507					11430	-4000	500
508					2800	3406	400
509					17100	3100	2000
510					3400	-6950	425
511					-11297	-5313	-1422
512					-8166	2380	500
513					-29127	15931	2000
514					rd	-28425	2000
515					8000	2000	2000
516					14400	600	1650
517					4659	2013	500
518					-16584	-1517	1000
519					4260	-33205	700
520					-5000	4000	1000
521					10130	30221	2000
522					6200	8350	2000
523					1135	11931	750
524					-3400	33000	2000
525					-2118	6596	1500
526							
527					896	-6627	1000
528					17464	-2607	500
529					-1050	-9500	350
530					13467	-6030	800
531					-18500	-8800	1500
532					15982	2081	500
533					-35200	28000	2000
534					20824	-5314	600
535					-5064	-9681	500
536					-27123	969	1500
537					11300	-8300	1500
538					-23672	-17125	1000
539					-9413	-104	1200
540					34938	0	1000
541					16217	25595	2000
542					28507	-3797	900
543					17587	-6350	875
544					-180	-7208	400
546					37017	3446	500
546					7491	5000	550
547					4000	2400	250
548					12409	3984	850
549					-3254	9086	2000
550					37	-37486	2000
551					7382	-1816	700
552					-3200	-6200	100
553					-11000	-24000	1000
554					-2541	-14549	500
555					-563	-36660	750
556					-1054	-9487	1500
557					-30300	-2525	600
558					-25440	-3805	1000
559					6000	-8100	601
560					-224	-36163	1500
561					7780	-24869	500
562					-300	-7300	300
563					7279	9815	300
564					10130	30221	2000
565					4130	-1270	1000
566					1822	-37122	250
567					-15333	-33427	2000
568					-27770	-7180	1000
569					21430	2521	800
570					-3975	-12568	200
571					1241	17688	700
572					-1518	14598	342
573					11904	0	500
574					-6300	3100	150
575					-1850	200	200
576					-26179	236	150
577					955	6216	500
578					5239	-239	300
579					-3068	522	1350
580					-27897	7206	1500
581					3800	4700	1000
582					-882	-7816	150
583					4301	-14631	500
584					-17100	6100	2000
585					15620	-8044	950
586					953	6215	500
587					680	-30165	200
588					-23195	-435	800
589					2240	-6300	200
590					4438	20386	1500
591					-16000	22000	2000
592					-13960	-16950	1400
593							
594					-13559	7954	1000
					4397	-30465	1100
595					-7500	-15300	700
596					-26009	81	100
597					-284	-9212	67
598					14400	11120	650
599					-3957	3112	200
600					-189	-9565	200
601					18254	-3615	1000
602					20000	14000	1000
603					-9700	9700	2000
604					11153	10854	600
605					5800	-5800	260
606					-1332	-838	320
607					-6763	6247	1000
